================================================================================ 
MARGINAL DISTRIBUTIONS 
================================================================================ 
Evaluate dependence between the two input variables 

      Correlation type        Correlation Coefficient              p value             Significant at 5%?
          Kendall rank                         0.5016               0.0000                            Yes 
 Spearman's rank-order                         0.6693               0.0000                            Yes 
Pearson product-moment                         0.6526               0.0000                            Yes 
                                                                       

Evaluate fit of marginal distributions to variables 

                      Fitted distribution           Par 1 name          Par 1 value           Par 2 name          Par 2 value           Par 3 name          Par 3 value           Par 4 name          Par 4 value    Chi square gof test that data is drawn from dist at 5% significance
Variable 1                          gamma                    a              12.2513                    b             192.8776                  NaN                  NaN                  NaN                  NaN        Accepted
Variable 2                        weibull                    A               5.6792                    B              10.7229                  NaN                  NaN                  NaN                  NaN        Accepted
                                                                       

================================================================================ 
COPULA JOINT PROBABILITY DISTRIBUTIONS 
================================================================================ 
Sort copulas based on different criteria 

Rank       Max-Likelihood                  AIC                  BIC            BIC_Value                   Sn             Sn_Value 
   1                Frank                Frank                Frank            -447.1912                Frank               0.0107 
   2             Galambos             Galambos             Galambos            -442.0581             Galambos               0.0117 
   3             Gaussian             Gaussian             Gaussian            -441.8602             Gaussian               0.0118 
   4               Gumbel               Gumbel               Gumbel            -441.7722               Gumbel               0.0118 
   5                  Joe                  Joe                  Joe            -418.9179                  Joe               0.0182 
   6              Clayton              Clayton              Clayton            -392.5020              Clayton               0.0299 
   7         Independence         Independence         Independence            -257.3502         Independence               0.4126 

 
Estimated copula parameters 

      Copula Name      RMSE       NSE   p-value          Par#1-Local  Par#2-Local  Par#3-Local           Par#1-MCMC         95%-Par#1-Unc-Range   Par#2-MCMC         95%-Par#2-Unc-Range   Par#3-MCMC         95%-Par#3-Unc-Range
         Gaussian    0.1085    0.9971    0.7470               0.6536          NaN          NaN               0.7730         [  0.7441   0.8025]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
          Clayton    0.1729    0.9926    0.0299               1.0959          NaN          NaN               2.7761         [  2.3148   3.5165]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
            Frank    0.1032    0.9974    0.7430               5.6246          NaN          NaN               6.5925         [  6.0338   7.1928]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
           Gumbel    0.1086    0.9971    0.5797               1.9735          NaN          NaN               2.2846         [  2.1383   2.4592]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
     Independence    0.6423    0.8979    0.0020                  NaN          NaN          NaN                  NaN         [     NaN      NaN]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
              Joe    0.1347    0.9955    0.1414               3.4568          NaN          NaN               3.4562         [  3.0627   3.9640]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
         Galambos    0.1083    0.9971    0.5080               1.5747          NaN          NaN               1.5748         [  1.4300   1.7629]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 

 
WARNING(s) 
           
 
================================================================================ 
DESIGN VALUES BASED ON UNIVARIATE ANALYSIS 
================================================================================ 
       VARIABLE 1 
        4208.7088 

       VARIABLE 2 
           6.5481 

           
 
================================================================================ 
DESIGN VALUES BASED ON DIFFERENT COPULAS AND DIFFERENT METHODS OF DERIVATION 
================================================================================ 
Copula:          Gaussian 
        1466.5872            6.5481 
        1474.8301            6.5481 
        1482.9101            6.5481 
        1490.8363            6.5481 
        1498.6168            6.5481 
        1506.2591            6.5481 
        1513.7702            6.5481 
        1521.1567            6.5481 
        1528.4243            6.5481 
        1535.5788            6.5481 
        1542.6252            6.5481 
        1549.5685            6.5481 
        1556.4131            6.5481 
        1563.1632            6.5481 
        1569.8228            6.5481 
        1576.3956            6.5481 
        1582.8852            6.5481 
        1589.2947            6.5481 
        1595.6273            6.5481 
        1601.8859            6.5481 
        1608.0733            6.5481 
        1614.1921            6.5481 
        1620.2448            6.5481 
        1626.2336            6.5481 
        1632.1609            6.5481 
        1638.0288            6.5481 
        1643.8393            6.5481 
        1649.5942            6.5481 
        1655.2955            6.5481 
        1660.9448            6.5481 
        1666.5439            6.5481 
        1672.0942            6.5481 
        1677.5974            6.5481 
        1683.0549            6.5481 
        1688.4680            6.5481 
        1693.8382            6.5481 
        1699.1666            6.5481 
        1704.4546            6.5481 
        1709.7032            6.5481 
        1714.9137            6.5481 
        1720.0870            6.5481 
        1725.2243            6.5481 
        1730.3266            6.5481 
        1735.3947            6.5481 
        1740.4298            6.5481 
        1745.4326            6.5481 
        1750.4040            6.5481 
        1755.3448            6.5481 
        1760.2560            6.5481 
        1765.1382            6.5481 
        1769.9922            6.5481 
        1774.8188            6.5481 
        1779.6186            6.5481 
        1784.3923            6.5481 
        1789.1406            6.5481 
        1793.8642            6.5481 
        1798.5636            6.5481 
        1803.2395            6.5481 
        1807.8924            6.5481 
        1812.5230            6.5481 
        1817.1317            6.5481 
        1821.7191            6.5481 
        1826.2858            6.5481 
        1830.8322            6.5481 
        1835.3588            6.5481 
        1839.8661            6.5481 
        1844.3546            6.5481 
        1848.8247            6.5481 
        1853.2769            6.5481 
        1857.7116            6.5481 
        1862.1292            6.5481 
        1866.5302            6.5481 
        1870.9148            6.5481 
        1875.2836            6.5481 
        1879.6369            6.5481 
        1883.9750            6.5481 
        1888.2984            6.5481 
        1892.6074            6.5481 
        1896.9023            6.5481 
        1901.1834            6.5481 
        1905.4512            6.5481 
        1909.7059            6.5481 
        1913.9478            6.5481 
        1918.1773            6.5481 
        1922.3946            6.5481 
        1926.6001            6.5481 
        1930.7940            6.5481 
        1934.9766            6.5481 
        1939.1483            6.5481 
        1943.3092            6.5481 
        1947.4597            6.5481 
        1951.6000            6.5481 
        1955.7304            6.5481 
        1959.8511            6.5481 
        1963.9623            6.5481 
        1968.0644            6.5481 
        1972.1576            6.5481 
        1976.2420            6.5481 
        1980.3180            6.5481 
        1984.3858            6.5481 
        1988.4455            6.5481 
        1992.4974            6.5481 
        1996.5418            6.5481 
        2000.5788            6.5481 
        2004.6087            6.5481 
        2008.6316            6.5481 
        2012.6478            6.5481 
        2016.6574            6.5481 
        2020.6608            6.5481 
        2024.6579            6.5481 
        2028.6492            6.5481 
        2032.6347            6.5481 
        2036.6146            6.5481 
        2040.5892            6.5481 
        2044.5585            6.5481 
        2048.5229            6.5481 
        2052.4824            6.5481 
        2056.4372            6.5481 
        2060.3876            6.5481 
        2064.3337            6.5481 
        2068.2757            6.5481 
        2072.2136            6.5481 
        2076.1478            6.5481 
        2080.0784            6.5481 
        2084.0055            6.5481 
        2087.9293            6.5481 
        2091.8500            6.5481 
        2095.7676            6.5481 
        2099.6825            6.5481 
        2103.5947            6.5481 
        2107.5044            6.5481 
        2111.4117            6.5481 
        2115.3168            6.5481 
        2119.2199            6.5481 
        2123.1211            6.5481 
        2127.0205            6.5481 
        2130.9184            6.5481 
        2134.8148            6.5481 
        2138.7099            6.5481 
        2142.6038            6.5481 
        2146.4968            6.5481 
        2150.3888            6.5481 
        2154.2802            6.5481 
        2158.1709            6.5481 
        2162.0613            6.5481 
        2165.9513            6.5481 
        2169.8412            6.5481 
        2173.7311            6.5481 
        2177.6211            6.5481 
        2181.5114            6.5481 
        2185.4021            6.5481 
        2189.2933            6.5481 
        2193.1853            6.5481 
        2197.0780            6.5481 
        2200.9717            6.5481 
        2204.8666            6.5481 
        2208.7626            6.5481 
        2212.6601            6.5481 
        2216.5590            6.5481 
        2220.4596            6.5481 
        2224.3620            6.5481 
        2228.2663            6.5481 
        2232.1727            6.5481 
        2236.0813            6.5481 
        2239.9922            6.5481 
        2243.9056            6.5481 
        2247.8216            6.5481 
        2251.7404            6.5481 
        2255.6621            6.5481 
        2259.5867            6.5481 
        2263.5146            6.5481 
        2267.4457            6.5481 
        2271.3803            6.5481 
        2275.3185            6.5481 
        2279.2604            6.5481 
        2283.2061            6.5481 
        2287.1559            6.5481 
        2291.1098            6.5481 
        2295.0680            6.5481 
        2299.0306            6.5481 
        2302.9977            6.5481 
        2306.9696            6.5481 
        2310.9464            6.5481 
        2314.9281            6.5481 
        2318.9150            6.5481 
        2322.9072            6.5481 
        2326.9049            6.5481 
        2330.9081            6.5481 
        2334.9171            6.5481 
        2338.9319            6.5481 
        2342.9528            6.5481 
        2346.9799            6.5481 
        2351.0134            6.5481 
        2355.0533            6.5481 
        2359.0999            6.5481 
        2363.1533            6.5481 
        2367.2137            6.5481 
        2371.2812            6.5481 
        2375.3560            6.5481 
        2379.4383            6.5481 
        2383.5281            6.5481 
        2387.6258            6.5481 
        2391.7314            6.5481 
        2395.8451            6.5481 
        2399.9671            6.5481 
        2404.0975            6.5481 
        2408.2366            6.5481 
        2412.3844            6.5481 
        2416.5413            6.5481 
        2420.7073            6.5481 
        2424.8826            6.5481 
        2429.0675            6.5481 
        2433.2620            6.5481 
        2437.4665            6.5481 
        2441.6810            6.5481 
        2445.9058            6.5481 
        2450.1411            6.5481 
        2454.3870            6.5481 
        2458.6437            6.5481 
        2462.9115            6.5481 
        2467.1906            6.5481 
        2471.4811            6.5481 
        2475.7833            6.5481 
        2480.0974            6.5481 
        2484.4236            6.5481 
        2488.7621            6.5481 
        2493.1131            6.5481 
        2497.4769            6.5481 
        2501.8536            6.5481 
        2506.2436            6.5481 
        2510.6470            6.5481 
        2515.0641            6.5481 
        2519.4951            6.5481 
        2523.9402            6.5481 
        2528.3998            6.5481 
        2532.8740            6.5481 
        2537.3631            6.5481 
        2541.8675            6.5481 
        2546.3872            6.5481 
        2550.9227            6.5481 
        2555.4741            6.5481 
        2560.0418            6.5481 
        2564.6260            6.5481 
        2569.2270            6.5481 
        2573.8452            6.5481 
        2578.4808            6.5481 
        2583.1340            6.5481 
        2587.8053            6.5481 
        2592.4950            6.5481 
        2597.2032            6.5481 
        2601.9305            6.5481 
        2606.6771            6.5481 
        2611.4433            6.5481 
        2616.2295            6.5481 
        2621.0360            6.5481 
        2625.8632            6.5481 
        2630.7115            6.5481 
        2635.5812            6.5481 
        2640.4728            6.5481 
        2645.3865            6.5481 
        2650.3228            6.5481 
        2655.2821            6.5481 
        2660.2649            6.5481 
        2665.2714            6.5481 
        2670.3022            6.5481 
        2675.3578            6.5481 
        2680.4384            6.5481 
        2685.5447            6.5481 
        2690.6771            6.5481 
        2695.8360            6.5481 
        2701.0219            6.5481 
        2706.2355            6.5481 
        2711.4771            6.5481 
        2716.7472            6.5481 
        2722.0466            6.5481 
        2727.3756            6.5481 
        2732.7348            6.5481 
        2738.1249            6.5481 
        2743.5464            6.5481 
        2749.0000            6.5481 
        2754.4862            6.5481 
        2760.0058            6.5481 
        2765.5593            6.5481 
        2771.1474            6.5481 
        2776.7709            6.5481 
        2782.4304            6.5481 
        2788.1267            6.5481 
        2793.8606            6.5481 
        2799.6328            6.5481 
        2805.4440            6.5481 
        2811.2952            6.5481 
        2817.1872            6.5481 
        2823.1208            6.5481 
        2829.0969            6.5481 
        2835.1165            6.5481 
        2841.1804            6.5481 
        2847.2897            6.5481 
        2853.4454            6.5481 
        2859.6485            6.5481 
        2865.9001            6.5481 
        2872.2013            6.5481 
        2878.5532            6.5481 
        2884.9570            6.5481 
        2891.4139            6.5481 
        2897.9252            6.5481 
        2904.4921            6.5481 
        2911.1161            6.5481 
        2917.7986            6.5481 
        2924.5408            6.5481 
        2931.3444            6.5481 
        2938.2110            6.5481 
        2945.1420            6.5481 
        2952.1392            6.5481 
        2959.2043            6.5481 
        2966.3391            6.5481 
        2973.5454            6.5481 
        2980.8253            6.5481 
        2988.1806            6.5481 
        2995.6135            6.5481 
        3003.1263            6.5481 
        3010.7210            6.5481 
        3018.4002            6.5481 
        3026.1664            6.5481 
        3034.0219            6.5481 
        3041.9697            6.5481 
        3050.0124            6.5481 
        3058.1531            6.5481 
        3066.3948            6.5481 
        3074.7407            6.5481 
        3083.1943            6.5481 
        3091.7590            6.5481 
        3100.4386            6.5481 
        3109.2371            6.5481 
        3118.1584            6.5481 
        3127.2070            6.5481 
        3136.3875            6.5481 
        3145.7045            6.5481 
        3155.1633            6.5481 
        3164.7691            6.5481 
        3174.5277            6.5481 
        3184.4451            6.5481 
        3194.5276            6.5481 
        3204.7820            6.5481 
        3215.2155            6.5481 
        3225.8357            6.5481 
        3236.6509            6.5481 
        3247.6696            6.5481 
        3258.9013            6.5481 
        3270.3558            6.5481 
        3282.0439            6.5481 
        3293.9769            6.5481 
        3306.1673            6.5481 
        3318.6284            6.5481 
        3331.3744            6.5481 
        3344.4210            6.5481 
        3357.7851            6.5481 
        3371.4849            6.5481 
        3385.5405            6.5481 
        3399.9737            6.5481 
        3414.8086            6.5481 
        3430.0713            6.5481 
        3445.7911            6.5481 
        3462.0000            6.5481 
        3478.7337            6.5481 
        3496.0321            6.5481 
        3513.9397            6.5481 
        3532.5066            6.5481 
        3551.7896            6.5481 
        3571.8530            6.5481 
        3571.9390            6.5481 
        3572.8014            6.5481 
        3573.6652            6.5481 
        3574.5306            6.5481 
        3575.3975            6.5481 
        3576.2660            6.5481 
        3577.1359            6.5481 
        3578.0075            6.5481 
        3578.8806            6.5481 
        3579.7552            6.5481 
        3580.6314            6.5481 
        3581.5092            6.5481 
        3582.3885            6.5481 
        3583.2695            6.5481 
        3584.1520            6.5481 
        3585.0361            6.5481 
        3585.9218            6.5481 
        3586.8092            6.5481 
        3587.6981            6.5481 
        3588.5887            6.5481 
        3589.4809            6.5481 
        3590.3747            6.5481 
        3591.2702            6.5481 
        3592.1673            6.5481 
        3593.0661            6.5481 
        3593.9666            6.5481 
        3594.8687            6.5481 
        3595.7725            6.5481 
        3596.6779            6.5481 
        3597.5851            6.5481 
        3598.4939            6.5481 
        3599.4045            6.5481 
        3600.3168            6.5481 
        3601.2307            6.5481 
        3602.1464            6.5481 
        3603.0639            6.5481 
        3603.9831            6.5481 
        3604.9040            6.5481 
        3605.8267            6.5481 
        3606.7511            6.5481 
        3607.6773            6.5481 
        3608.6053            6.5481 
        3609.5350            6.5481 
        3610.4666            6.5481 
        3611.4000            6.5481 
        3612.3351            6.5481 
        3613.2721            6.5481 
        3614.2109            6.5481 
        3615.1515            6.5481 
        3616.0940            6.5481 
        3617.0383            6.5481 
        3617.9844            6.5481 
        3618.9325            6.5481 
        3619.8824            6.5468 
        3619.8824            6.5481 
        3620.8341            6.5468 
        3620.8341            6.5481 
        3621.7878            6.5468 
        3621.7878            6.5481 
        3622.7433            6.5468 
        3622.7433            6.5481 
        3623.7008            6.5468 
        3623.7008            6.5481 
        3624.6601            6.5468 
        3624.6601            6.5481 
        3625.6214            6.5468 
        3626.5846            6.5468 
        3627.5497            6.5468 
        3628.5168            6.5468 
        3629.4859            6.5468 
        3630.4569            6.5468 
        3631.4298            6.5468 
        3632.4048            6.5468 
        3633.3817            6.5468 
        3634.3607            6.5468 
        3635.3416            6.5468 
        3636.3245            6.5468 
        3637.3095            6.5468 
        3638.2965            6.5468 
        3639.2856            6.5468 
        3640.2767            6.5468 
        3641.2699            6.5468 
        3642.2651            6.5468 
        3643.2624            6.5468 
        3644.2618            6.5468 
        3645.2633            6.5468 
        3646.2669            6.5468 
        3647.2727            6.5468 
        3648.2805            6.5468 
        3649.2905            6.5468 
        3650.3027            6.5468 
        3651.3170            6.5468 
        3652.3335            6.5468 
        3653.3521            6.5468 
        3654.3730            6.5468 
        3655.3960            6.5468 
        3656.4213            6.5468 
        3657.4487            6.5468 
        3658.4784            6.5468 
        3659.5104            6.5468 
        3660.5446            6.5468 
        3661.5810            6.5468 
        3662.6198            6.5468 
        3663.6608            6.5468 
        3664.7041            6.5468 
        3665.7497            6.5468 
        3666.7976            6.5468 
        3667.8479            6.5468 
        3668.9005            6.5468 
        3669.9555            6.5468 
        3671.0128            6.5468 
        3672.0725            6.5468 
        3673.1346            6.5468 
        3674.1990            6.5468 
        3675.2659            6.5468 
        3676.3352            6.5468 
        3677.4070            6.5468 
        3678.4812            6.5468 
        3679.5578            6.5468 
        3680.6370            6.5468 
        3681.7186            6.5468 
        3682.8027            6.5468 
        3683.8893            6.5468 
        3684.9784            6.5468 
        3686.0701            6.5468 
        3687.1643            6.5468 
        3688.2611            6.5468 
        3689.3604            6.5468 
        3690.4624            6.5468 
        3691.5669            6.5468 
        3692.6741            6.5468 
        3693.7838            6.5468 
        3694.8962            6.5468 
        3696.0113            6.5468 
        3697.1290            6.5468 
        3698.2495            6.5468 
        3699.3726            6.5468 
        3700.4984            6.5468 
        3701.6269            6.5468 
        3702.7582            6.5468 
        3703.8923            6.5468 
        3705.0291            6.5468 
        3706.1687            6.5468 
        3707.3111            6.5468 
        3708.4563            6.5468 
        3709.6043            6.5468 
        3710.7552            6.5468 
        3711.9089            6.5468 
        3713.0655            6.5468 
        3714.2250            6.5468 
        3715.3874            6.5468 
        3716.5527            6.5468 
        3717.7209            6.5468 
        3718.8922            6.5468 
        3720.0663            6.5468 
        3721.2435            6.5468 
        3722.4237            6.5468 
        3723.6068            6.5468 
        3724.7931            6.5468 
        3725.9823            6.5468 
        3727.1747            6.5468 
        3728.3701            6.5468 
        3729.5686            6.5468 
        3730.7703            6.5468 
        3731.9751            6.5468 
        3733.1830            6.5468 
        3734.3942            6.5468 
        3735.6085            6.5468 
        3736.8260            6.5468 
        3738.0468            6.5468 
        3739.2708            6.5468 
        3740.4981            6.5468 
        3741.7287            6.5468 
        3742.9626            6.5468 
        3744.1998            6.5468 
        3745.4403            6.5468 
        3746.6842            6.5468 
        3747.9315            6.5468 
        3749.1822            6.5468 
        3750.4364            6.5468 
        3751.6939            6.5468 
        3752.9550            6.5468 
        3754.2195            6.5468 
        3755.4875            6.5468 
        3756.7591            6.5455 
        3756.7591            6.5468 
        3758.0342            6.5455 
        3758.0342            6.5468 
        3759.3129            6.5455 
        3759.3129            6.5468 
        3760.5952            6.5455 
        3760.5952            6.5468 
        3761.8811            6.5455 
        3761.8811            6.5468 
        3763.1706            6.5455 
        3764.4638            6.5455 
        3765.7607            6.5455 
        3767.0613            6.5455 
        3768.3656            6.5455 
        3769.6737            6.5455 
        3770.9855            6.5455 
        3772.3011            6.5455 
        3773.6206            6.5455 
        3774.9439            6.5455 
        3776.2711            6.5455 
        3777.6022            6.5455 
        3778.9371            6.5455 
        3780.2761            6.5455 
        3781.6190            6.5455 
        3782.9659            6.5455 
        3784.3168            6.5455 
        3785.6718            6.5455 
        3787.0309            6.5455 
        3788.3940            6.5455 
        3789.7613            6.5455 
        3791.1327            6.5455 
        3792.5083            6.5455 
        3793.8882            6.5455 
        3795.2722            6.5455 
        3796.6606            6.5455 
        3798.0532            6.5455 
        3799.4501            6.5455 
        3800.8514            6.5455 
        3802.2571            6.5455 
        3803.6672            6.5455 
        3805.0817            6.5455 
        3806.5007            6.5455 
        3807.9242            6.5455 
        3809.3523            6.5455 
        3810.7849            6.5455 
        3812.2221            6.5455 
        3813.6639            6.5455 
        3815.1104            6.5455 
        3816.5616            6.5455 
        3818.0175            6.5455 
        3819.4782            6.5455 
        3820.9436            6.5455 
        3822.4139            6.5455 
        3823.8891            6.5455 
        3825.3691            6.5455 
        3826.8541            6.5442 
        3826.8541            6.5455 
        3828.3440            6.5442 
        3828.3440            6.5455 
        3829.8389            6.5442 
        3829.8389            6.5455 
        3831.3389            6.5442 
        3831.3389            6.5455 
        3832.8440            6.5442 
        3834.3541            6.5442 
        3835.8695            6.5442 
        3837.3900            6.5442 
        3838.9157            6.5442 
        3840.4467            6.5442 
        3841.9830            6.5442 
        3843.5246            6.5442 
        3845.0716            6.5442 
        3846.6241            6.5442 
        3848.1820            6.5442 
        3849.7454            6.5442 
        3851.3144            6.5442 
        3852.8889            6.5442 
        3854.4691            6.5442 
        3856.0550            6.5442 
        3857.6466            6.5442 
        3859.2440            6.5442 
        3860.8471            6.5442 
        3862.4562            6.5442 
        3864.0711            6.5442 
        3865.6920            6.5442 
        3867.3188            6.5442 
        3868.9518            6.5442 
        3870.5908            6.5442 
        3872.2359            6.5442 
        3873.8873            6.5429 
        3873.8873            6.5442 
        3875.5449            6.5429 
        3875.5449            6.5442 
        3877.2087            6.5429 
        3877.2087            6.5442 
        3878.8790            6.5429 
        3880.5556            6.5429 
        3882.2386            6.5429 
        3883.9282            6.5429 
        3885.6243            6.5429 
        3887.3271            6.5429 
        3889.0365            6.5429 
        3890.7526            6.5429 
        3892.4755            6.5429 
        3894.2053            6.5429 
        3895.9419            6.5429 
        3897.6855            6.5429 
        3899.4361            6.5429 
        3901.1938            6.5429 
        3902.9586            6.5429 
        3904.7306            6.5429 
        3906.5099            6.5416 
        3906.5099            6.5429 
        3908.2965            6.5416 
        3908.2965            6.5429 
        3910.0905            6.5416 
        3910.0905            6.5429 
        3911.8919            6.5416 
        3913.7009            6.5416 
        3915.5175            6.5416 
        3917.3417            6.5416 
        3919.1736            6.5416 
        3921.0134            6.5416 
        3922.8610            6.5416 
        3924.7166            6.5416 
        3926.5801            6.5416 
        3928.4518            6.5416 
        3930.3316            6.5416 
        3932.2197            6.5416 
        3934.1161            6.5403 
        3934.1161            6.5416 
        3936.0209            6.5403 
        3936.0209            6.5416 
        3937.9341            6.5403 
        3937.9341            6.5416 
        3939.8560            6.5403 
        3941.7864            6.5403 
        3943.7256            6.5403 
        3945.6736            6.5403 
        3947.6305            6.5403 
        3949.5964            6.5403 
        3951.5713            6.5403 
        3953.5554            6.5403 
        3955.5487            6.5391 
        3955.5487            6.5403 
        3957.5514            6.5391 
        3957.5514            6.5403 
        3959.5636            6.5391 
        3961.5852            6.5391 
        3963.6165            6.5391 
        3965.6575            6.5391 
        3967.7083            6.5391 
        3969.7691            6.5391 
        3971.8399            6.5391 
        3973.9208            6.5378 
        3973.9208            6.5391 
        3976.0120            6.5378 
        3976.0120            6.5391 
        3978.1135            6.5378 
        3980.2255            6.5378 
        3982.3480            6.5378 
        3984.4813            6.5378 
        3986.6253            6.5378 
        3988.7802            6.5366 
        3988.7802            6.5378 
        3990.9462            6.5366 
        3990.9462            6.5378 
        3993.1233            6.5366 
        3995.3117            6.5366 
        3997.5115            6.5366 
        3999.7229            6.5366 
        4001.9459            6.5353 
        4001.9459            6.5366 
        4004.1807            6.5353 
        4004.1807            6.5366 
        4006.4274            6.5353 
        4006.4274            6.5366 
        4008.6861            6.5353 
        4010.9571            6.5353 
        4013.2404            6.5353 
        4015.5362            6.5341 
        4015.5362            6.5353 
        4017.8446            6.5341 
        4017.8446            6.5353 
        4020.1658            6.5341 
        4022.4999            6.5341 
        4024.8471            6.5329 
        4024.8471            6.5341 
        4027.2076            6.5329 
        4027.2076            6.5341 
        4029.5814            6.5329 
        4031.9688            6.5329 
        4034.3699            6.5317 
        4034.3699            6.5329 
        4036.7849            6.5317 
        4036.7849            6.5329 
        4039.2140            6.5317 
        4041.6573            6.5317 
        4044.1150            6.5305 
        4044.1150            6.5317 
        4046.5873            6.5305 
        4046.5873            6.5317 
        4049.0744            6.5305 
        4051.5765            6.5293 
        4051.5765            6.5305 
        4054.0938            6.5293 
        4054.0938            6.5305 
        4056.6264            6.5293 
        4059.1745            6.5281 
        4059.1745            6.5293 
        4061.7385            6.5281 
        4064.3184            6.5270 
        4064.3184            6.5281 
        4066.9144            6.5270 
        4066.9144            6.5281 
        4069.5269            6.5258 
        4069.5269            6.5270 
        4072.1560            6.5258 
        4072.1560            6.5270 
        4074.8020            6.5258 
        4077.4650            6.5246 
        4077.4650            6.5258 
        4080.1454            6.5235 
        4080.1454            6.5246 
        4082.8432            6.5235 
        4082.8432            6.5246 
        4085.5589            6.5223 
        4085.5589            6.5235 
        4088.2927            6.5223 
        4088.2927            6.5235 
        4091.0447            6.5212 
        4091.0447            6.5223 
        4093.8153            6.5201 
        4093.8153            6.5212 
        4093.8153            6.5223 
        4096.6047            6.5201 
        4096.6047            6.5212 
        4099.4132            6.5190 
        4099.4132            6.5201 
        4102.2411            6.5178 
        4102.2411            6.5190 
        4102.2411            6.5201 
        4105.0887            6.5167 
        4105.0887            6.5178 
        4105.0887            6.5190 
        4107.9562            6.5167 
        4107.9562            6.5178 
        4110.8440            6.5156 
        4110.8440            6.5167 
        4113.7523            6.5145 
        4113.7523            6.5156 
        4116.6815            6.5135 
        4116.6815            6.5145 
        4119.6319            6.5124 
        4119.6319            6.5135 
        4122.6038            6.5102 
        4122.6038            6.5113 
        4122.6038            6.5124 
        4125.5976            6.5092 
        4125.5976            6.5102 
        4125.5976            6.5113 
        4128.6135            6.5081 
        4128.6135            6.5092 
        4128.6135            6.5102 
        4131.6520            6.5060 
        4131.6520            6.5071 
        4131.6520            6.5081 
        4131.6520            6.5092 
        4134.7133            6.5050 
        4134.7133            6.5060 
        4134.7133            6.5071 
        4137.7980            6.5030 
        4137.7980            6.5040 
        4137.7980            6.5050 
        4137.7980            6.5060 
        4140.9062            6.5009 
        4140.9062            6.5019 
        4140.9062            6.5030 
        4140.9062            6.5040 
        4144.0385            6.4999 
        4144.0385            6.5009 
        4144.0385            6.5019 
        4147.1952            6.4969 
        4147.1952            6.4979 
        4147.1952            6.4989 
        4147.1952            6.4999 
        4150.3768            6.4950 
        4150.3768            6.4960 
        4150.3768            6.4969 
        4150.3768            6.4979 
        4153.5836            6.4930 
        4153.5836            6.4940 
        4153.5836            6.4950 
        4153.5836            6.4960 
        4156.8160            6.4902 
        4156.8160            6.4911 
        4156.8160            6.4921 
        4156.8160            6.4930 
        4160.0745            6.4873 
        4160.0745            6.4883 
        4160.0745            6.4892 
        4160.0745            6.4902 
        4160.0745            6.4911 
        4163.3596            6.4836 
        4163.3596            6.4845 
        4163.3596            6.4855 
        4163.3596            6.4864 
        4163.3596            6.4873 
        4163.3596            6.4883 
        4166.6717            6.4800 
        4166.6717            6.4809 
        4166.6717            6.4818 
        4166.6717            6.4827 
        4166.6717            6.4836 
        4166.6717            6.4845 
        4170.0113            6.4764 
        4170.0113            6.4773 
        4170.0113            6.4782 
        4170.0113            6.4791 
        4170.0113            6.4800 
        4170.0113            6.4809 
        4173.3788            6.4712 
        4173.3788            6.4720 
        4173.3788            6.4729 
        4173.3788            6.4738 
        4173.3788            6.4747 
        4173.3788            6.4755 
        4173.3788            6.4764 
        4173.3788            6.4773 
        4176.7748            6.4661 
        4176.7748            6.4669 
        4176.7748            6.4678 
        4176.7748            6.4686 
        4176.7748            6.4695 
        4176.7748            6.4703 
        4176.7748            6.4712 
        4176.7748            6.4720 
        4176.7748            6.4729 
        4180.1998            6.4603 
        4180.1998            6.4611 
        4180.1998            6.4620 
        4180.1998            6.4628 
        4180.1998            6.4636 
        4180.1998            6.4644 
        4180.1998            6.4653 
        4180.1998            6.4661 
        4180.1998            6.4669 
        4183.6543            6.4531 
        4183.6543            6.4539 
        4183.6543            6.4547 
        4183.6543            6.4555 
        4183.6543            6.4563 
        4183.6543            6.4571 
        4183.6543            6.4579 
        4183.6543            6.4587 
        4183.6543            6.4595 
        4183.6543            6.4603 
        4183.6543            6.4611 
        4187.1388            6.4447 
        4187.1388            6.4454 
        4187.1388            6.4462 
        4187.1388            6.4470 
        4187.1388            6.4477 
        4187.1388            6.4485 
        4187.1388            6.4493 
        4187.1388            6.4500 
        4187.1388            6.4508 
        4187.1388            6.4516 
        4187.1388            6.4524 
        4187.1388            6.4531 
        4187.1388            6.4539 
        4190.6539            6.4337 
        4190.6539            6.4344 
        4190.6539            6.4352 
        4190.6539            6.4359 
        4190.6539            6.4366 
        4190.6539            6.4373 
        4190.6539            6.4380 
        4190.6539            6.4388 
        4190.6539            6.4395 
        4190.6539            6.4402 
        4190.6539            6.4410 
        4190.6539            6.4417 
        4190.6539            6.4425 
        4190.6539            6.4432 
        4190.6539            6.4439 
        4190.6539            6.4447 
        4190.6539            6.4454 
        4190.6539            6.4462 
        4194.2001            6.4206 
        4194.2001            6.4213 
        4194.2001            6.4220 
        4194.2001            6.4226 
        4194.2001            6.4233 
        4194.2001            6.4240 
        4194.2001            6.4247 
        4194.2001            6.4253 
        4194.2001            6.4260 
